Date,Year,Experiment,DataUse,Replication,Month,Vegetation,VegType,N2O,N_rate,PP2,PP7,AirT,DAF_TD,DAF_SD,WFPS25cm,NH4,NO3,Clay,Sand,SOM,outlier_naive_bayes
3/12/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,-0.497215596,170.0,0.0,2.0,-6.0,307.0,268.0,0.746846664,10.466569,23.073609,62.5,637.5,1.174072,-1
3/13/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,-0.647542052,170.0,6.0,2.0,-4.7,308.0,269.0,0.742582169,10.458289,23.106357,62.5,637.5,1.174072,-1
3/15/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.0,170.0,0.0,6.0,-6.4,310.0,271.0,0.735162991,10.448629,23.16725,62.5,637.5,1.174072,-1
3/16/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.827138124,170.0,0.0,6.0,-1.7,311.0,272.0,0.73429235,10.415444,23.170244,62.5,637.5,1.174072,-1
3/17/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,-1.011466948,170.0,4.0,6.0,-1.4,312.0,273.0,0.733421709,10.41964,23.197689,62.5,637.5,1.174072,-1
3/18/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,-0.801974882,170.0,6.0,10.0,2.1,313.0,274.0,0.745826814,10.387814,23.215349,62.5,637.5,1.174072,-1
3/19/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,-0.11667405,170.0,2.0,12.0,3.4,314.0,275.0,0.758231918,10.435898,23.275702,62.5,637.5,1.174072,-1
3/20/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.0,170.0,2.0,12.0,5.4,315.0,276.0,0.770637023,10.32973,23.262304,62.5,637.5,1.174072,-1
3/21/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,-2.042462333,170.0,2.0,8.0,4.3,316.0,277.0,0.769632535,10.372526,23.334252,62.5,637.5,1.174072,-1
3/22/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,-1.144890553,170.0,0.0,8.0,-2.5,317.0,278.0,0.763671898,10.320617,23.369191,62.5,637.5,1.174072,-1
3/23/17,2017.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.0,170.0,6.0,8.0,1.3,318.0,279.0,0.760702627,10.318585,23.416425,62.5,637.5,1.174072,-1
4/21/17,2017.0,BCSE_KBS,Building,R1,April,Corn,Annual,0.880886751,170.0,11.0,18.0,7.8,347.0,308.0,0.769926532,10.18173,24.137842,62.5,637.5,1.174072,-1
4/22/17,2017.0,BCSE_KBS,Building,R1,April,Corn,Annual,-1.184541127,170.0,0.0,18.0,8.9,348.0,309.0,0.769325913,10.132277,24.158803,62.5,637.5,1.174072,-1
4/23/17,2017.0,BCSE_KBS,Building,R1,April,Corn,Annual,0.0,170.0,0.0,18.0,11.9,349.0,310.0,0.768725296,10.060012,24.257401,62.5,637.5,1.174072,-1
4/24/17,2017.0,BCSE_KBS,Building,R1,April,Corn,Annual,0.0,170.0,0.0,17.0,14.0,350.0,311.0,0.768124676,10.053669,24.392215,62.5,637.5,1.174072,-1
4/25/17,2017.0,BCSE_KBS,Building,R1,April,Corn,Annual,-2.09412471,170.0,0.0,17.0,16.6,351.0,312.0,0.767524057,9.927306,24.479238,62.5,637.5,1.174072,-1
4/27/17,2017.0,BCSE_KBS,Building,R1,April,Corn,Annual,0.0,170.0,0.0,11.0,14.3,353.0,314.0,0.766322821,9.58682,24.764442,62.5,637.5,1.174072,-1
5/3/17,2017.0,BCSE_KBS,Building,R1,May,Corn,Annual,-0.036239267,170.0,3.0,43.0,8.8,359.0,320.0,0.76271911,9.697458,24.833855,62.5,637.5,1.174072,-1
5/4/17,2017.0,BCSE_KBS,Building,R1,May,Corn,Annual,0.670649723,170.0,7.0,43.0,7.0,360.0,321.0,0.762118492,9.78161,24.837638,62.5,637.5,1.174072,-1
5/5/17,2017.0,BCSE_KBS,Building,R1,May,Corn,Annual,-0.7231838,170.0,7.0,50.0,9.2,361.0,322.0,0.761517873,9.777038,24.880822,62.5,637.5,1.174072,-1
5/6/17,2017.0,BCSE_KBS,Building,R1,May,Corn,Annual,0.466509372,170.0,0.0,50.0,9.2,362.0,323.0,0.760917255,9.679993,24.906431,62.5,637.5,1.174072,-1
5/7/17,2017.0,BCSE_KBS,Building,R1,May,Corn,Annual,-0.973083842,170.0,0.0,47.0,6.4,363.0,324.0,0.760316637,9.650351,24.975568,62.5,637.5,1.174072,-1
5/8/17,2017.0,BCSE_KBS,Building,R1,May,Corn,Annual,-0.718334815,170.0,0.0,27.0,6.3,364.0,325.0,0.759716018,9.666156,25.061974,62.5,637.5,1.174072,-1
5/24/17,2017.0,BCSE_KBS,Building,R1,May,Corn,Annual,2.686390582,170.0,0.0,29.0,15.2,15.0,341.0,0.750106123,19.564749,37.829738,62.5,637.5,1.174072,-1
6/30/17,2017.0,BCSE_KBS,Building,R1,June,Corn,Annual,9.965253046,170.0,14.0,20.0,22.3,52.0,10.0,0.536915993,28.734216,40.123768,62.5,637.5,1.174072,-1
7/2/17,2017.0,BCSE_KBS,Building,R1,July,Corn,Annual,11.26489483,170.0,8.0,15.0,21.0,54.0,12.0,0.530657355,27.992507,38.943422,62.5,637.5,1.174072,-1
7/3/17,2017.0,BCSE_KBS,Building,R1,July,Corn,Annual,26.62286678,170.0,11.0,22.0,21.1,55.0,13.0,0.543572069,26.813462,36.904797,62.5,637.5,1.174072,-1
7/8/17,2017.0,BCSE_KBS,Building,R1,July,Corn,Annual,25.63141761,170.0,9.0,20.0,19.8,60.0,18.0,0.500473457,23.506947,34.142608,62.5,637.5,1.174072,-1
7/9/17,2017.0,BCSE_KBS,Building,R1,July,Corn,Annual,22.89207826,170.0,9.0,20.0,20.0,61.0,19.0,0.493072379,24.280197,35.337144,62.5,637.5,1.174072,-1
